snapshot_date,generated_at,popularity_rank,repo_full_name,owner_login,repo_name,repo_url,description,primary_language,stargazers_count,forks_count,watchers_count,days_since_push,repo_popularity_score,is_archived,is_fork
2026-03-28,2026-03-28T19:29:08Z,47,aws/aws-sdk-pandas,aws,aws-sdk-pandas,https://github.com/aws/aws-sdk-pandas,"pandas on AWS - Easy integration with Athena, Glue, Redshift, Timestream, Neptune, OpenSearch, QuickSight, Chime, CloudWatchLogs, DynamoDB, EMR, SecretManager, PostgreSQL, MySQL, SQLServer and S3 (Parquet, CSV, JSON and EXCEL).",Python,4106,722,4106,28,7.7993,false,false
2026-03-28,2026-03-28T19:29:14Z,48,Moataz-Elmesmary/Data-Science-Roadmap,Moataz-Elmesmary,Data-Science-Roadmap,https://github.com/Moataz-Elmesmary/Data-Science-Roadmap,Data Science Roadmap from A to Z,Unknown,4191,587,4191,135,7.7517,false,false
2026-03-28,2026-03-28T19:29:14Z,49,hemansnation/AI-Engineer-Headquarters,hemansnation,AI-Engineer-Headquarters,https://github.com/hemansnation/AI-Engineer-Headquarters,"A collection of scientific methods, processes, algorithms, and systems to build stories & models.",Jupyter Notebook,3663,701,3663,164,7.7106,false,false
2026-03-28,2026-03-28T19:29:06Z,50,ruc-datalab/DeepAnalyze,ruc-datalab,DeepAnalyze,https://github.com/ruc-datalab/DeepAnalyze,DeepAnalyze is the first agentic LLM for autonomous data science. 🎈你的AI数据分析师，自动分析大量数据，一键生成专业分析报告！,Python,3902,584,3902,23,7.7001,false,false
2026-03-28,2026-03-28T19:29:15Z,51,whoiskatrin/sql-translator,whoiskatrin,sql-translator,https://github.com/whoiskatrin/sql-translator,SQL Translator is a tool for converting natural language queries into SQL code using artificial intelligence. This project is 100% free and open source.,TypeScript,4312,377,4312,288,7.639,false,false
2026-03-28,2026-03-28T19:29:07Z,53,apache/incubator-devlake,apache,incubator-devlake,https://github.com/apache/incubator-devlake,"Apache DevLake is an open-source dev data platform to ingest, analyze, and visualize the fragmented data from DevOps tools, extracting insights for engineering excellence, developer experience, and community growth.",Go,2972,720,2972,28,7.5723,false,false
2026-03-28,2026-03-28T19:29:06Z,54,Netflix/maestro,Netflix,maestro,https://github.com/Netflix/maestro,Maestro: Netflix’s Workflow Orchestrator,Java,3742,268,3742,27,7.4378,false,false
2026-03-28,2026-03-28T19:29:16Z,55,decodingai-magazine/second-brain-ai-assistant-course,decodingai-magazine,second-brain-ai-assistant-course,https://github.com/decodingai-magazine/second-brain-ai-assistant-course,"Learn to build your Second Brain AI assistant with LLMs, agents, RAG, fine-tuning, LLMOps and AI systems techniques.",Jupyter Notebook,2595,466,2595,336,7.3471,false,false
2026-03-28,2026-03-28T19:29:10Z,56,superstreamlabs/memphis,superstreamlabs,memphis,https://github.com/superstreamlabs/memphis,Memphis.dev is a highly scalable and effortless data streaming platform,Go,3429,223,3429,49,7.3217,false,false
2026-03-28,2026-03-28T19:28:59Z,59,sodadata/soda-core,sodadata,soda-core,https://github.com/sodadata/soda-core,Data Contracts engine for the modern data stack. https://www.soda.io,Python,2314,259,2314,24,7.0912,false,false
2026-03-28,2026-03-28T19:29:11Z,60,GoogleCloudPlatform/data-science-on-gcp,GoogleCloudPlatform,data-science-on-gcp,https://github.com/GoogleCloudPlatform/data-science-on-gcp,"Source code accompanying book: Data Science on the Google Cloud Platform, Valliappa Lakshmanan, O'Reilly 2017",Jupyter Notebook,1424,729,1424,59,7.0613,false,false
2026-03-28,2026-03-28T19:29:02Z,61,meltano/meltano,meltano,meltano,https://github.com/meltano/meltano,"Meltano: the declarative code-first data integration engine that powers your wildest data and ML-powered product ideas. Say goodbye to writing, maintaining, and scaling your own API integrations.",Python,2394,205,2394,24,7.0452,false,false
2026-03-28,2026-03-28T19:29:13Z,62,OBenner/data-engineering-interview-questions,OBenner,data-engineering-interview-questions,https://github.com/OBenner/data-engineering-interview-questions,More than 2000+ Data engineer interview questions.,Python,1556,525,1556,97,7.025,false,false
2026-03-28,2026-03-28T19:29:07Z,63,apache/hamilton,apache,hamilton,https://github.com/apache/hamilton,"Apache Hamilton helps data scientists and engineers define testable, modular, self-documenting dataflows, that encode lineage/tracing and metadata. Runs and scales everywhere python does.",Jupyter Notebook,2441,176,2441,25,7.0132,false,false
2026-03-28,2026-03-28T19:29:11Z,64,data-engineering-community/data-engineering-wiki,data-engineering-community,data-engineering-wiki,https://github.com/data-engineering-community/data-engineering-wiki,The best place to learn data engineering. Built and maintained by the data engineering community.,CSS,1915,233,1915,24,6.9272,false,false
2026-03-28,2026-03-28T19:29:03Z,65,mlrun/mlrun,mlrun,mlrun,https://github.com/mlrun/mlrun,"MLRun is an open source MLOps platform for quickly building and managing continuous ML applications across their lifecycle. MLRun integrates into your development and CI/CD environment and automates the delivery of production data, ML pipelines, and online applications.",Python,1658,299,1658,23,6.9009,false,false
2026-03-28,2026-03-28T19:29:14Z,66,metarank/metarank,metarank,metarank,https://github.com/metarank/metarank,"A low code Machine Learning personalized ranking service for articles, listings, search results, recommendations that boosts user engagement. A friendly Learn-to-Rank engine",Scala,2410,108,2410,208,6.8589,false,false
2026-03-28,2026-03-28T19:29:00Z,67,rudderlabs/rudder-server,rudderlabs,rudder-server,https://github.com/rudderlabs/rudder-server,"Privacy and Security focused Segment-alternative, in Golang and React  ",Go,4379,23,4379,24,6.8228,false,false
2026-03-28,2026-03-28T19:29:09Z,68,Hiflylabs/awesome-dbt,Hiflylabs,awesome-dbt,https://github.com/Hiflylabs/awesome-dbt,A curated list of awesome dbt resources ,Unknown,1660,161,1660,42,6.7169,false,false
2026-03-28,2026-03-28T19:29:16Z,69,bytewax/bytewax,bytewax,bytewax,https://github.com/bytewax/bytewax,Python Stream Processing,Python,1964,107,1964,389,6.7129,false,false
2026-03-28,2026-03-28T19:29:09Z,70,pyjanitor-devs/pyjanitor,pyjanitor-devs,pyjanitor,https://github.com/pyjanitor-devs/pyjanitor,Clean APIs for data cleaning. Python implementation of R package Janitor,Python,1487,182,1487,23,6.6765,false,false
2026-03-28,2026-03-28T19:29:12Z,71,fmind/mlops-python-package,fmind,mlops-python-package,https://github.com/fmind/mlops-python-package,A comprehensive Python package template to kickstart and standardize your MLOps initiatives and data pipelines.,Jupyter Notebook,1402,200,1402,85,6.6634,false,false
2026-03-28,2026-03-28T19:29:07Z,72,opendatadiscovery/odd-platform,opendatadiscovery,odd-platform,https://github.com/opendatadiscovery/odd-platform,First open-source data discovery and observability platform. We make a life for data practitioners easy so you can focus on your business.,Java,1391,138,1391,31,6.5473,false,false
2026-03-28,2026-03-28T19:29:05Z,73,Multiwoven/multiwoven,Multiwoven,multiwoven,https://github.com/Multiwoven/multiwoven,🔥🔥🔥 Open source Reverse ETL -  alternative to hightouch and census. ,Ruby,1644,86,1644,25,6.5236,false,false
2026-03-28,2026-03-28T19:29:06Z,74,quixio/quix-streams,quixio,quix-streams,https://github.com/quixio/quix-streams,Python Streaming DataFrames for Kafka,Python,1529,99,1529,27,6.5147,false,false
2026-03-28,2026-03-28T20:51:39Z,75,xxxily/hello-ai,xxxily,hello-ai,https://github.com/xxxily/hello-ai,"It's not AI that takes away your job, but the people who master the use of AI tools. The most deadly attack is a dimension-reducing strike: destroying you has nothing to do with you - from ""The Three-Body Problem"".         中文说明： 抢走你工作的不是AI，而是掌握使用AI工具的人。 降维打击最为致命：毁灭你，与你何干《三体》",JavaScript,1284,120,1284,23,6.4497,false,false
2026-03-28,2026-03-28T19:29:05Z,76,quiltdata/quilt,quiltdata,quilt,https://github.com/quiltdata/quilt,"Quilt is a Scientific Data Management Platform on AWS that helps teams and AI find, trust, and reuse data through deeply versioned, context-rich data packages.",TypeScript,1360,90,1360,23,6.4044,false,false
2026-03-28,2026-03-28T19:29:10Z,77,kantord/just-dashboard,kantord,just-dashboard,https://github.com/kantord/just-dashboard,:bar_chart: :clipboard: Dashboards using YAML or JSON files ,TypeScript,1575,59,1575,58,6.3822,false,false
2026-03-28,2026-03-28T19:29:00Z,78,lakehq/sail,lakehq,sail,https://github.com/lakehq/sail,"LakeSail's computation framework with a mission to unify batch processing, stream processing, and compute-intensive AI workloads.",Rust,1191,82,1191,24,6.284,false,false
2026-03-28,2026-03-28T19:29:15Z,79,opendatadiscovery/awesome-data-catalogs,opendatadiscovery,awesome-data-catalogs,https://github.com/opendatadiscovery/awesome-data-catalogs,📙 Awesome Data Catalogs and Observability Platforms. ,Unknown,1011,70,1011,249,6.1226,false,false
2026-03-28,2026-03-28T19:29:13Z,82,Zleap-AI/SAG,Zleap-AI,SAG,https://github.com/Zleap-AI/SAG,SAG - SQL驱动的RAG引擎 · 查询时自动构建知识图谱 | SQL-Driven RAG Engine · Automatically Build Knowledge Graph During Querying,Python,1123,20,1123,133,5.8306,false,false
2026-03-28,2026-03-28T19:36:53Z,85,kanton-bern/hellodata-be,kanton-bern,hellodata-be,https://github.com/kanton-bern/hellodata-be,The Open-Source Enterprise Data Platform in a single Portal,Java,265,24,265,24,4.8741,false,false
2026-03-28,2026-03-28T19:36:39Z,87,starlake-ai/starlake,starlake-ai,starlake,https://github.com/starlake-ai/starlake,"Declarative text based tool for data analysts and engineers to extract, load, transform and orchestrate their data pipelines.",Scala,193,27,193,23,4.6872,false,false
2026-03-28,2026-03-28T19:36:51Z,90,zapplyjobs/New-Grad-Jobs-2026,zapplyjobs,New-Grad-Jobs-2026,https://github.com/zapplyjobs/New-Grad-Jobs-2026,"2026 entry-level jobs in tech, finance, healthcare & more — new grad US roles across software, business, operations & beyond",HTML,102,8,102,23,3.9035,false,false
2026-03-28,2026-03-28T20:52:37Z,91,TheDataMine/the-examples-book,TheDataMine,the-examples-book,https://github.com/TheDataMine/the-examples-book,Supplementary material for solving projects assigned in The Data Mine.,PLpgSQL,27,43,27,24,3.4678,false,false
2026-03-28,2026-03-28T19:36:52Z,93,zapplyjobs/New-Grad-Data-Science-Jobs-2026,zapplyjobs,New-Grad-Data-Science-Jobs-2026,https://github.com/zapplyjobs/New-Grad-Data-Science-Jobs-2026,"2026 entry-level data science & ML jobs — analytics, AI, quant & machine learning US roles",HTML,34,3,34,23,2.9046,false,false
2026-03-28,2026-03-28T19:36:53Z,96,zapplyjobs/Internships-2026,zapplyjobs,Internships-2026,https://github.com/zapplyjobs/Internships-2026,"2026 tech & software engineering internships for students — new grad US roles, summer & full-year",HTML,38,1,38,23,2.7724,false,false
2026-03-28,2026-03-28T19:36:44Z,98,jobright-ai/2026-Engineer-Internship,jobright-ai,2026-Engineer-Internship,https://github.com/jobright-ai/2026-Engineer-Internship,Collection of 2026 internships in Engineering and Development!,Unknown,29,1,29,23,2.5888,false,false
2026-03-28,2026-03-28T20:51:37Z,100,jobright-ai/2026-Engineering-New-Grad,jobright-ai,2026-Engineering-New-Grad,https://github.com/jobright-ai/2026-Engineering-New-Grad,Collection of 2026 New Grad Jobs in Engineering and Development!,Unknown,17,0,17,23,2.0233,false,false
2026-03-28,2026-03-28T20:51:36Z,103,open-interview/open-interview,open-interview,open-interview,https://github.com/open-interview/open-interview,"🎬 Interview prep that actually slaps — Swipe through 1000+ tech questions. System design, algorithms, coding challenges & more. Free & open source.",HTML,2,2,2,23,1.0986,false,false
2026-03-28,2026-03-28T20:52:36Z,104,imakshat47/imakshat47,imakshat47,imakshat47,https://github.com/imakshat47/imakshat47,Imakshat47,Python,1,6,1,23,1.069,false,false
2026-03-28,2026-03-28T19:36:53Z,107,evgeniimatveev/evgeniimatveev,evgeniimatveev,evgeniimatveev,https://github.com/evgeniimatveev/evgeniimatveev,Config files for my GitHub profile.,Python,3,0,3,23,0.9704,false,false
2026-03-28,2026-03-28T19:36:54Z,109,Sehab121/awesome-openclaw-skills-CN,Sehab121,awesome-openclaw-skills-CN,https://github.com/Sehab121/awesome-openclaw-skills-CN,"Discover and access 2,868 categorized OpenClaw skills with Chinese support, easing development without language barriers or complex setup.",Unknown,2,0,2,23,0.769,false,false
2026-03-28,2026-03-28T20:52:38Z,110,aforoughi1/IntelligentOne,aforoughi1,IntelligentOne,https://github.com/aforoughi1/IntelligentOne,,Unknown,2,0,2,24,0.769,false,false
2026-03-28,2026-03-28T20:52:39Z,112,Danny-Ap/spotify-dashboard,Danny-Ap,spotify-dashboard,https://github.com/Danny-Ap/spotify-dashboard,spotify End-to-End project,Python,1,1,1,23,0.6931,false,false
2026-03-28,2026-03-28T20:52:41Z,117,CoryLawsonxMortgageAI/MortgageFintechOS-,CoryLawsonxMortgageAI,MortgageFintechOS-,https://github.com/CoryLawsonxMortgageAI/MortgageFintechOS-,,Python,1,0,1,24,0.4852,false,false
2026-03-28,2026-03-28T20:51:36Z,119,Kasuba-phani/stock-sentiment-tracker,Kasuba-phani,stock-sentiment-tracker,https://github.com/Kasuba-phani/stock-sentiment-tracker,Forecasting the stock will be Bearish or Bullish the next day considering past week's data ,Python,1,0,1,23,0.4852,false,false
2026-03-28,2026-03-28T20:51:41Z,123,SpiralCloudOmega/DevTeam6,SpiralCloudOmega,DevTeam6,https://github.com/SpiralCloudOmega/DevTeam6,AI Dev Studio,C++,1,0,1,23,0.4852,false,false
2026-03-28,2026-03-28T19:36:40Z,124,TsilidisV/attica-traffic,TsilidisV,attica-traffic,https://github.com/TsilidisV/attica-traffic,Attica vehicle mobility analytics and prediction through an end-to-end data engineering framework ,Python,1,0,1,24,0.4852,false,false
2026-03-28,2026-03-28T20:51:39Z,126,cianfhoghlaim/kings_college_galway,cianfhoghlaim,kings_college_galway,https://github.com/cianfhoghlaim/kings_college_galway,"English, Irish, Welsh, Manx, Scottish, GCSE + A-Levels + Leaving Cycle + Junior Cycle Educational Software including Data Engineering and Agentic AI and selfhostable infrastructure (especially for MacOS)",Jupyter Notebook,1,0,1,24,0.4852,false,false
2026-03-28,2026-03-28T19:36:45Z,128,enriquegomeztagle/enriquegomeztagle,enriquegomeztagle,enriquegomeztagle,https://github.com/enriquegomeztagle/enriquegomeztagle,,Unknown,1,0,1,23,0.4852,false,false
2026-03-28,2026-03-28T19:36:43Z,129,espinosacodes/espinosacodes,espinosacodes,espinosacodes,https://github.com/espinosacodes/espinosacodes,Config files for my GitHub profile.,Unknown,1,0,1,24,0.4852,false,false
2026-03-28,2026-03-28T20:52:42Z,134,husam-hammami/Reporting_Module_v0.1,husam-hammami,Reporting_Module_v0.1,https://github.com/husam-hammami/Reporting_Module_v0.1,"Configurable reporting system with drag-and-drop report builder, live monitoring, and historical data visualization.",JavaScript,1,0,1,23,0.4852,false,false
2026-03-28,2026-03-28T20:51:37Z,135,hxwd94666/Data-study,hxwd94666,Data-study,https://github.com/hxwd94666/Data-study, 大数据开发核心架构突击 | 180-Day Data Engineering Bootcamp,Python,1,0,1,23,0.4852,false,false
2026-03-28,2026-03-28T20:52:33Z,137,reedwhetstone/coffee-app,reedwhetstone,coffee-app,https://github.com/reedwhetstone/coffee-app,,TypeScript,1,0,1,23,0.4852,false,false
2026-03-28,2026-03-28T20:51:38Z,141,openinherit/openinherit,openinherit,openinherit,https://github.com/openinherit/openinherit,INHERIT — open estate data interchange standard for global succession planning,TypeScript,0,2,0,23,0.3296,false,false
2026-03-28,2026-03-28T19:36:47Z,142,Sairanyx/nyc-taxi-lakehouse,Sairanyx,nyc-taxi-lakehouse,https://github.com/Sairanyx/nyc-taxi-lakehouse,"End-to-end data lakehouse pipeline using Apache Spark and MinIO. Processes NYC Yellow Taxi 2025 data (~48M trips) through a medallion architecture (raw → silver → gold), served via FastAPI and Streamlit.",Python,0,1,0,24,0.2079,false,false
2026-03-28,2026-03-28T20:52:33Z,148,Abhi-Gangurde/engineering-data-platform-cad-plm-erp,Abhi-Gangurde,engineering-data-platform-cad-plm-erp,https://github.com/Abhi-Gangurde/engineering-data-platform-cad-plm-erp,"End-to-End Data Engineering Platform using ADF, Databricks, and Delta Lake  integrating CAD, PLM, and ERP systems with CDC, incremental processing, and medallion architecture.",Python,0,0,0,23,0,false,false
2026-03-28,2026-03-28T19:36:47Z,151,Akunfalse/Integrated-Drill-Bit-Visualization-3D,Akunfalse,Integrated-Drill-Bit-Visualization-3D,https://github.com/Akunfalse/Integrated-Drill-Bit-Visualization-3D,Visualize and interact with 3D models of Tricone and PDC drill bits in a browser using Python for detailed geometry inspection.,HTML,0,0,0,23,0,false,false
2026-03-28,2026-03-28T19:36:48Z,156,Analytics-JDS/mspa-modern-ds,Analytics-JDS,mspa-modern-ds,https://github.com/Analytics-JDS/mspa-modern-ds,From Northwestern MSPA (2015) to Modern Data Science — A self-directed curriculum on a 10-node Raspberry Pi Kubernetes cluster,Unknown,0,0,0,24,0,false,false
2026-03-28,2026-03-28T19:36:38Z,157,Anish-Upadhyay/Autonomous_Engineering_Intelligence_Engine,Anish-Upadhyay,Autonomous_Engineering_Intelligence_Engine,https://github.com/Anish-Upadhyay/Autonomous_Engineering_Intelligence_Engine,,Python,0,0,0,24,0,false,false
2026-03-28,2026-03-28T20:52:34Z,161,Arrah28/AWS-ML-Financial-Health-Analytics-Project,Arrah28,AWS-ML-Financial-Health-Analytics-Project,https://github.com/Arrah28/AWS-ML-Financial-Health-Analytics-Project,Machine Learning Project for Supervised Stroke Prediction and Unsupervised Credit Card Clustering.,Jupyter Notebook,0,0,0,23,0,false,false
2026-03-28,2026-03-28T20:52:40Z,162,Balasubramanian-pg/Pharma-Data-Stream,Balasubramanian-pg,Pharma-Data-Stream,https://github.com/Balasubramanian-pg/Pharma-Data-Stream,,Python,0,0,0,23,0,false,false
2026-03-28,2026-03-28T19:36:41Z,168,CommittedCoaches/superset-railway-legacy,CommittedCoaches,superset-railway-legacy,https://github.com/CommittedCoaches/superset-railway-legacy,Migrated from github.com/pretrain-com/apache-superset-railway-moXv,Python,0,0,0,24,0,false,false
2026-03-28,2026-03-28T19:36:43Z,170,DRAQX/dateng-project2-ecommerce-etl-pipeline,DRAQX,dateng-project2-ecommerce-etl-pipeline,https://github.com/DRAQX/dateng-project2-ecommerce-etl-pipeline,This is a bit better approach for ETL/API relational work + SQLite connection.,Python,0,0,0,24,0,false,false
2026-03-28,2026-03-28T19:36:55Z,171,Djisu/aws-retail-orders-data-lake,Djisu,aws-retail-orders-data-lake,https://github.com/Djisu/aws-retail-orders-data-lake,,Python,0,0,0,24,0,false,false
2026-03-28,2026-03-28T19:36:43Z,175,EricGuerrize/pncp-eric,EricGuerrize,pncp-eric,https://github.com/EricGuerrize/pncp-eric,Pipeline de coleta PNCP + cruzamento APLIC (TCE-MT),Python,0,0,0,24,0,false,false
2026-03-28,2026-03-28T20:52:32Z,176,Ezekwemdesmond/NHS-Antidepressant-Prescribing-Analysis,Ezekwemdesmond,NHS-Antidepressant-Prescribing-Analysis,https://github.com/Ezekwemdesmond/NHS-Antidepressant-Prescribing-Analysis,"End-to-end NHS antidepressant prescribing analytics — Python ETL pipeline, MySQL star schema, Facebook Prophet forecasting, and Power BI dashboard analysing 445M prescription items (£1.20bn) across 7 NHS England regions · 2021–2025",Jupyter Notebook,0,0,0,24,0,false,false
2026-03-28,2026-03-28T19:36:42Z,180,GAkbulutlar/Real-Time-GNSS-Bird-Interference-Detection-System,GAkbulutlar,Real-Time-GNSS-Bird-Interference-Detection-System,https://github.com/GAkbulutlar/Real-Time-GNSS-Bird-Interference-Detection-System,Real-time bird detection system designed to monitor GNSS antennas and identify potential sources of signal degradation caused by nearby birds.,Python,0,0,0,24,0,false,false
2026-03-28,2026-03-28T20:52:42Z,181,GYULEE55/Final_project,GYULEE55,Final_project,https://github.com/GYULEE55/Final_project,[아시아경제 교육센터 파이널 프로젝트] :딥페이크 얼굴 이미지/영상 판별 웹페이지,Jupyter Notebook,0,0,0,24,0,false,false
2026-03-28,2026-03-28T19:36:39Z,184,Hector-p/Hector-p,Hector-p,Hector-p,https://github.com/Hector-p/Hector-p,Config files for my GitHub profile.,Unknown,0,0,0,24,0,false,false
2026-03-28,2026-03-28T20:51:43Z,185,Houciene/Azure-Data-Engineering-Basic-To-Advance,Houciene,Azure-Data-Engineering-Basic-To-Advance,https://github.com/Houciene/Azure-Data-Engineering-Basic-To-Advance,"Explore Azure data engineering from basic SQL to advanced cloud pipelines, real-time streaming, and scalable data workflows.",Unknown,0,0,0,23,0,false,false
2026-03-28,2026-03-28T19:36:25Z,186,IFC-Chalaco/usgs-seismic-dashboard,IFC-Chalaco,usgs-seismic-dashboard,https://github.com/IFC-Chalaco/usgs-seismic-dashboard,Cloud-automated USGS earthquake data pipeline with curated exports and GitHub Actions refresh workflows.,PowerShell,0,0,0,23,0,false,false
2026-03-28,2026-03-28T20:51:38Z,188,JanaineJMX/ANP_FUEL_project,JanaineJMX,ANP_FUEL_project,https://github.com/JanaineJMX/ANP_FUEL_project,End-to-end data pipeline using ANP public data to analyze Brazil’s fuel dependency and estimate refining capacity required for self-sufficiency.,Jupyter Notebook,0,0,0,24,0,false,false
2026-03-28,2026-03-28T20:52:38Z,189,JohnOngeri/PriFed,JohnOngeri,PriFed,https://github.com/JohnOngeri/PriFed,,Dart,0,0,0,24,0,false,false
2026-03-28,2026-03-28T20:52:35Z,190,KANH12/global-jobs-market-pipeline,KANH12,global-jobs-market-pipeline,https://github.com/KANH12/global-jobs-market-pipeline,,Jupyter Notebook,0,0,0,24,0,false,false
2026-03-28,2026-03-28T19:36:39Z,191,KanwarRahul/tvmaze-de-assessment,KanwarRahul,tvmaze-de-assessment,https://github.com/KanwarRahul/tvmaze-de-assessment,Assesment for ABN AMRO,Python,0,0,0,23,0,false,false
2026-03-28,2026-03-28T19:36:51Z,197,Mahesh-N-Data/Databricks-Insurance-Lakehouse-Pipeline,Mahesh-N-Data,Databricks-Insurance-Lakehouse-Pipeline,https://github.com/Mahesh-N-Data/Databricks-Insurance-Lakehouse-Pipeline,"Insurance data pipeline built in Databricks using PySpark, Delta Lake, Medallion architecture, MERGE upserts, and control-table-driven incrementality.",Jupyter Notebook,0,0,0,24,0,false,false
2026-03-28,2026-03-28T20:52:37Z,203,Michaelc00s/Michaelc00s,Michaelc00s,Michaelc00s,https://github.com/Michaelc00s/Michaelc00s,,Unknown,0,0,0,24,0,false,false
2026-03-28,2026-03-28T19:36:40Z,205,Naima-ouc/ecommerce-seller-analytics,Naima-ouc,ecommerce-seller-analytics,https://github.com/Naima-ouc/ecommerce-seller-analytics,"End-to-end data analytics project to identify high-value e-commerce sellers using SQL, Python, machine learning, and Power BI.",Jupyter Notebook,0,0,0,24,0,false,false
2026-03-28,2026-03-28T20:51:38Z,209,Prakharnamdeo15/e_commerce_data_pipeline,Prakharnamdeo15,e_commerce_data_pipeline,https://github.com/Prakharnamdeo15/e_commerce_data_pipeline,In this repo I tried to simulate the real world data engineering solution for an e_commerce platform,Python,0,0,0,24,0,false,false
2026-03-28,2026-03-28T19:35:54Z,210,ProphetSunboy/leetcode-solutions-python,ProphetSunboy,leetcode-solutions-python,https://github.com/ProphetSunboy/leetcode-solutions-python,"900+ LeetCode & Pandas solutions in Python. Daily updates, 280+ days streak, documented with Big O analysis.",Python,0,0,0,23,0,false,false
2026-03-28,2026-03-28T20:52:35Z,213,SakshiRawat25/ecommerce-data-platform,SakshiRawat25,ecommerce-data-platform,https://github.com/SakshiRawat25/ecommerce-data-platform,"Hey folks,",Python,0,0,0,23,0,false,false
2026-03-28,2026-03-28T19:36:48Z,214,Simbus-Databricks/GlobalMart_DataIntelligence,Simbus-Databricks,GlobalMart_DataIntelligence,https://github.com/Simbus-Databricks/GlobalMart_DataIntelligence,GlobalMart_DataIntelligence,Python,0,0,0,24,0,false,false
2026-03-28,2026-03-28T19:36:52Z,216,SourabhKhamankar22/PhonePe-Transaction-Insights,SourabhKhamankar22,PhonePe-Transaction-Insights,https://github.com/SourabhKhamankar22/PhonePe-Transaction-Insights,,Jupyter Notebook,0,0,0,23,0,false,false
2026-03-28,2026-03-28T20:51:42Z,217,Sravanthi-Git123/DBX_HK_Insurance,Sravanthi-Git123,DBX_HK_Insurance,https://github.com/Sravanthi-Git123/DBX_HK_Insurance,Workshop exercise for Insurance,Python,0,0,0,24,0,false,false
2026-03-28,2026-03-28T20:51:43Z,222,TiisoBasisEnergy/vol-os-data,TiisoBasisEnergy,vol-os-data,https://github.com/TiisoBasisEnergy/vol-os-data,,Python,0,0,0,24,0,false,false
2026-03-28,2026-03-28T19:36:55Z,225,XARZGAMING/SOMA,XARZGAMING,SOMA,https://github.com/XARZGAMING/SOMA,"Enable advanced AI by running a self-aware cognitive operating system managing multiple agents for learning, reasoning, and goal-driven decision making.",JavaScript,0,0,0,23,0,false,false
2026-03-28,2026-03-28T20:52:34Z,229,adithyadaine/chiEAC-chicago-migrant-resource-pulse,adithyadaine,chiEAC-chicago-migrant-resource-pulse,https://github.com/adithyadaine/chiEAC-chicago-migrant-resource-pulse,,Python,0,0,0,23,0,false,false
2026-03-28,2026-03-28T20:51:40Z,233,alouiyaz78/Zero-defect-credit-risk-pipeline,alouiyaz78,Zero-defect-credit-risk-pipeline,https://github.com/alouiyaz78/Zero-defect-credit-risk-pipeline,"Zero-defect ML pipeline for credit risk with data quality checks, schema validation, model robustness, fairness, and drift detection.",HTML,0,0,0,24,0,false,false
2026-03-28,2026-03-28T19:36:44Z,234,amrita-de/Multi-source-log-aggregator,amrita-de,Multi-source-log-aggregator,https://github.com/amrita-de/Multi-source-log-aggregator,,JavaScript,0,0,0,24,0,false,false
2026-03-28,2026-03-28T19:36:50Z,235,andyombogo/khis-toolkit,andyombogo,khis-toolkit,https://github.com/andyombogo/khis-toolkit,,Python,0,0,0,23,0,false,false
2026-03-28,2026-03-28T20:52:32Z,237,ankinguyen-engineer-2002/LLM_JOBs,ankinguyen-engineer-2002,LLM_JOBs,https://github.com/ankinguyen-engineer-2002/LLM_JOBs,Sync jobs every where you want,Python,0,0,0,23,0,false,false
2026-03-28,2026-03-28T19:36:46Z,239,antoniocalapai/Datalus,antoniocalapai,Datalus,https://github.com/antoniocalapai/Datalus,Infrastructures for machine vision data,HTML,0,0,0,23,0,false,false
2026-03-28,2026-03-28T20:51:43Z,242,atomixon49/AWS-Services-For-Data-Engineering-With-Projects,atomixon49,AWS-Services-For-Data-Engineering-With-Projects,https://github.com/atomixon49/AWS-Services-For-Data-Engineering-With-Projects,"Explore and build data engineering solutions using AWS services with practical projects covering SQL, Big Data, and modern architecture.",Unknown,0,0,0,23,0,false,false
2026-03-28,2026-03-28T20:52:43Z,243,axiom-of-choice/axiom-of-choice,axiom-of-choice,axiom-of-choice,https://github.com/axiom-of-choice/axiom-of-choice,Config files for my GitHub profile.,HTML,0,0,0,24,0,false,false
2026-03-28,2026-03-28T20:52:39Z,244,azertydj23-design/bi-clima-la-plata-enso,azertydj23-design,bi-clima-la-plata-enso,https://github.com/azertydj23-design/bi-clima-la-plata-enso,🌊 Analyze ENSO's impact on extreme climate indices in La Plata using integrated global and local data for better urban planning and risk management.,Jupyter Notebook,0,0,0,23,0,false,false
2026-03-28,2026-03-28T19:36:46Z,245,b8511/data-engineering-project,b8511,data-engineering-project,https://github.com/b8511/de-project-portuguese-wines,,Python,0,0,0,24,0,false,false
2026-03-28,2026-03-28T19:36:44Z,246,bananasminecraftroblox192-glitch/DEPI-SSIS-ETL-DWH-Project,bananasminecraftroblox192-glitch,DEPI-SSIS-ETL-DWH-Project,https://github.com/bananasminecraftroblox192-glitch/DEPI-SSIS-ETL-DWH-Project,"Process telecom CDR data using SSIS to extract, transform, and load CSV files into a SQL Server data warehouse efficiently.",TSQL,0,0,0,23,0,false,false
2026-03-28,2026-03-28T20:51:41Z,248,best254002-boop/aws-data-engineering,best254002-boop,aws-data-engineering,https://github.com/best254002-boop/aws-data-engineering,Build and manage scalable data pipelines on AWS using practical projects from basic to advanced data engineering concepts.,Unknown,0,0,0,23,0,false,false
